data_criacao_ticket,nome_da_organizacao,estado,id_ticket_sgis,assunto_ticket,ip_origem,categoria,category_id,tipo,id_tipo,status,resolved,notified,vulnerability
25/01/2024,Instituto Federal Farroupilha - Campus Avançado Uruguaiana,RS,5938239,Hosts com o serviço SNMP vulneráveis que podem ser utilizados em ataques DDoS,200.132.230.11,Vulnerabilidades/Configuração Incorreta,21,Amplificação/SNMP,88,0,,2024-01-25 01:44:42-03:00,True
25/01/2024,PoP-RS,RS,5938336,Hosts com o serviço NTP vulneráveis que podem ser utilizados em ataques DDoS,2804::dfc2,Vulnerabilidades/Tecnologia ou versão obsoleta,22,Amplificação/NTP,111,0,,2024-01-25 02:52:42-03:00,True
25/01/2024,PoP-RS,RS,5938360,Hosts com o serviço NTP vulneráveis que podem ser utilizados em ataques DDoS,2804::d04a,Vulnerabilidades/Tecnologia ou versão obsoleta,22,Amplificação/NTP,111,0,,2024-01-25 02:52:42-03:00,True
07/02/2024,Centro de Preparação de Oficiais da Reserva,RS,5939061,Host com o serviço ElasticSearch vulnerável,200.132.25.93,Vulnerabilidades/Configuração Incorreta,21,Acesso Indevido-Vazamento/Elasticsearch,92,0,,2024-02-07 00:08:57-03:00,True
09/02/2024,Instituto Federal Farroupilha - Campus Avançado Uruguaiana,RS,5939452,Host com o serviço de DNS Recursivo Aberto,200.132.230.80,Vulnerabilidades/Configuração Incorreta,21,Amplificação/DNS Recursivo,77,0,,2024-02-09 23:55:21-03:00,True
13/02/2024,Fórum Internacional de Software Livre,RS,5939785,Hosts com o serviço PortMapper vulneráveis que podem ser utilizados em ataques DDoS,200.132.1.16,Vulnerabilidades/Configuração Incorreta,21,Amplificação/Portmapper,85,0,,2024-02-13 00:50:13-03:00,True
13/02/2024,Instituto Federal Sul-Rio-Grandense - Sapucaia do Sul,RS,5939926,Hosts com o serviço NTP vulneráveis que podem ser utilizados em ataques DDoS,200.19.248.30,Vulnerabilidades/Tecnologia ou versão obsoleta,22,Amplificação/NTP,111,0,,2024-02-13 00:47:13-03:00,True
15/02/2024,Instituto Federal Farroupilha - Campus Avançado Uruguaiana,RS,5940186,Host com o serviço SMB vulnerável,200.132.230.80,Vulnerabilidades/Configuração Incorreta,21,Acesso Indevido-Vazamento/SMB,102,0,,2024-02-15 01:21:35-03:00,True
15/02/2024,Universidade Franciscana,RS,5940398,Host com serviço STUN vulnerável que pode ser utilizado em ataques DDoS,200.132.59.191,Vulnerabilidades/Configuração Incorreta,21,Amplificação/STUN,158,0,,2024-02-15 01:37:35-03:00,True
16/02/2024,Instituto Federal Farroupilha - Jaguari,RS,5940492,Host com o serviço SMB vulnerável,200.132.72.130,Vulnerabilidades/Configuração Incorreta,21,Acesso Indevido-Vazamento/SMB,102,0,,2024-02-16 00:55:47-03:00,True
16/02/2024,Instituto Federal do Rio Grande do Sul - Feliz,RS,5940661,Servidores Web vulneráveis ao ataque Poodle,200.17.85.243,Vulnerabilidades/Tecnologia ou versão obsoleta,22,Acesso Indevido-Vazamento/Poodle,107,0,,2024-01-30 01:44:38-03:00,True
16/02/2024,PoP-RS,RS,5940673,Servidores Web vulneráveis ao ataque Poodle,200.19.1.201,Vulnerabilidades/Tecnologia ou versão obsoleta,22,Acesso Indevido-Vazamento/Poodle,107,0,,2024-01-30 01:44:38-03:00,True
16/02/2024,PoP-RS,RS,5940734,Servidores Web vulneráveis ao ataque Poodle,2804::e802,Vulnerabilidades/Tecnologia ou versão obsoleta,22,Acesso Indevido-Vazamento/Poodle,107,0,,2024-02-16 02:03:47-03:00,True
17/02/2024,Instituto Federal Farroupilha - Jaguari,RS,5940778,Hosts com o serviço NetBios vulneráveis que podem ser utilizados em ataques DDoS,200.132.72.83,Vulnerabilidades/Configuração Incorreta,21,Amplificação/NetBios,90,0,,2024-02-17 00:32:58-03:00,True
17/02/2024,Instituto Federal Farroupilha - Jaguari,RS,5940839,Host com o serviço SMB vulnerável,200.132.72.83,Vulnerabilidades/Configuração Incorreta,21,Acesso Indevido-Vazamento/SMB,102,0,,2024-02-17 01:05:58-03:00,True
17/02/2024,Centro de Excelência em Tecnologia Eletrônica Avançada,RS,5940840,Host com o serviço SMB vulnerável,200.132.5.190,Vulnerabilidades/Configuração Incorreta,21,Acesso Indevido-Vazamento/SMB,102,0,,2024-02-17 01:05:58-03:00,True
17/02/2024,Instituto Federal Farroupilha - Campus Avançado Uruguaiana,RS,5940953,Hosts com o serviço LDAP vulneráveis que podem ser utilizados em ataques DDoS,200.132.230.80,Vulnerabilidades/Configuração Incorreta,21,Amplificação/LDAP,116,0,,2024-02-17 00:14:57-03:00,True
17/02/2024,Instituto Federal Farroupilha - Campus Avançado Uruguaiana,RS,5940954,Host com o serviço LDAP vulnerável,200.132.230.80,Vulnerabilidades/Configuração Incorreta,21,Acesso Indevido-Vazamento/LDAP,99,0,,2024-02-17 00:11:57-03:00,True
24/02/2024,Instituto Federal Sul-Rio-Grandense - Gravataí,RS,5942476,Host com o serviço MongoDB vulnerável,200.19.1.18,Vulnerabilidades/Configuração Incorreta,21,Acesso Indevido-Vazamento/MongoDB,93,0,,2024-02-24 00:29:24-03:00,True
24/02/2024,Instituto Federal Sul-Rio-Grandense - Sapucaia do Sul,RS,5942479,Host com o serviço MYSQL vulnerável,200.19.248.12,Vulnerabilidades/Configuração Incorreta,21,Acesso Indevido-Vazamento/MS-SQL,100,0,,2024-02-24 00:34:18-03:00,True
25/02/2024,PoP-RS,RS,5942768,Hosts com o serviço NTP vulneráveis que podem ser utilizados em ataques DDoS,2804::dfc2,Vulnerabilidades/Tecnologia ou versão obsoleta,22,Amplificação/NTP,111,0,,2024-02-25 03:02:35-03:00,True
25/02/2024,PoP-RS,RS,5942772,Hosts com o serviço NTP vulneráveis que podem ser utilizados em ataques DDoS,2804::d04a,Vulnerabilidades/Tecnologia ou versão obsoleta,22,Amplificação/NTP,111,0,,2024-02-25 03:02:35-03:00,True
06/03/2024,Hospital Moinhos de Vento,RS,5944569,Host infectado com malware,200.238.32.130,Código Malicioso,13,Malware/Outros,60,0,,2024-03-06 03:04:23-03:00,False
06/03/2024,Instituto Federal Sul-Rio-Grandense - Lajeado,RS,5944588,Host infectado com malware,200.19.253.12,Código Malicioso,13,Malware/Outros,60,0,,2024-03-06 03:14:25-03:00,False
12/03/2024,Interno PoP-RS,RS,5945742,Host com o serviço MYSQL vulnerável,200.132.1.72,Vulnerabilidades/Configuração Incorreta,21,Acesso Indevido-Vazamento/MS-SQL,100,0,,2024-03-12 00:46:12-03:00,True
